GeoAreaName,TimePeriod,Value,Age,Location,Nature,Sex
Lithuania,2016,1.3,ALLAGE,ALLAREA,G,BOTHSEX
Lithuania,2017,1.0,ALLAGE,ALLAREA,G,BOTHSEX
Lithuania,2017,0.38556,ALLAGE,URBAN,G,BOTHSEX
Lithuania,2017,1.75059,ALLAGE,RURAL,G,BOTHSEX
Lithuania,2017,1.02486,ALLAGE,ALLAREA,G,MALE
Lithuania,2017,1.21349,ALLAGE,ALLAREA,G,FEMALE
Lithuania,2018,1.09627,ALLAGE,RURAL,G,BOTHSEX
Lithuania,2018,1.11056,ALLAGE,ALLAREA,G,MALE
Lithuania,2018,0.9746,ALLAGE,ALLAREA,G,FEMALE
Lithuania,2018,0.96691,ALLAGE,URBAN,G,BOTHSEX
Lithuania,2018,0.9,ALLAGE,ALLAREA,G,BOTHSEX
Lithuania,2019,0.5,ALLAGE,ALLAREA,G,BOTHSEX
Lithuania,2019,0.76558,ALLAGE,RURAL,G,BOTHSEX
Lithuania,2019,0.7643,ALLAGE,ALLAREA,G,MALE
Lithuania,2019,0.49771,ALLAGE,ALLAREA,G,FEMALE
Lithuania,2019,0.50527,ALLAGE,URBAN,G,BOTHSEX
Lithuania,2020,0.32475,ALLAGE,ALLAREA,G,MALE
Lithuania,2020,0.1536,ALLAGE,ALLAREA,G,FEMALE
Lithuania,2020,0.22684,ALLAGE,URBAN,G,BOTHSEX
Lithuania,2020,0.24101,ALLAGE,RURAL,G,BOTHSEX
Lithuania,2020,0.2,ALLAGE,ALLAREA,G,BOTHSEX
Luxembourg,2016,0.58113,ALLAGE,ALLAREA,G,MALE
Luxembourg,2016,0.38087,ALLAGE,ALLAREA,G,FEMALE
Luxembourg,2016,0.50186,ALLAGE,RURAL,G,BOTHSEX
Luxembourg,2016,0.46359,ALLAGE,URBAN,G,BOTHSEX
Luxembourg,2016,0.1,ALLAGE,ALLAREA,G,BOTHSEX
Luxembourg,2017,0.3,ALLAGE,ALLAREA,G,BOTHSEX
Luxembourg,2017,0.87007,ALLAGE,ALLAREA,G,MALE
Luxembourg,2017,0.6696,ALLAGE,ALLAREA,G,FEMALE
Luxembourg,2017,0.66019,ALLAGE,RURAL,G,BOTHSEX
Luxembourg,2017,0.86791,ALLAGE,URBAN,G,BOTHSEX
Luxembourg,2018,0.62727,ALLAGE,URBAN,G,BOTHSEX
Luxembourg,2018,0.44878,ALLAGE,RURAL,G,BOTHSEX
Luxembourg,2018,0.57563,ALLAGE,ALLAREA,G,MALE
Luxembourg,2018,0.54448,ALLAGE,ALLAREA,G,FEMALE
Luxembourg,2018,0.3,ALLAGE,ALLAREA,G,BOTHSEX
Luxembourg,2019,0.1,ALLAGE,ALLAREA,G,BOTHSEX
Luxembourg,2019,0.4576,ALLAGE,URBAN,G,BOTHSEX
Luxembourg,2019,0.31359,ALLAGE,RURAL,G,BOTHSEX
Luxembourg,2019,0.42148,ALLAGE,ALLAREA,G,MALE
Luxembourg,2019,0.39877,ALLAGE,ALLAREA,G,FEMALE
Luxembourg,2020,0.13183,ALLAGE,URBAN,G,BOTHSEX
Luxembourg,2020,0.0,ALLAGE,ALLAREA,G,BOTHSEX
Luxembourg,2020,0.10591,ALLAGE,RURAL,G,BOTHSEX
Luxembourg,2020,0.10599,ALLAGE,ALLAREA,G,MALE
Luxembourg,2020,0.14127,ALLAGE,ALLAREA,G,FEMALE
Malawi,2016,20.78775,ALLAGE,URBAN,G,BOTHSEX
Malawi,2016,76.25504,ALLAGE,RURAL,G,BOTHSEX
Malawi,2016,65.20436,ALLAGE,ALLAREA,G,MALE
Malawi,2016,66.22609,ALLAGE,ALLAREA,G,FEMALE
Malawi,2016,65.7,ALLAGE,ALLAREA,G,BOTHSEX
Malawi,2019,70.1,ALLAGE,ALLAREA,G,BOTHSEX
Malawi,2019,30.01025,ALLAGE,URBAN,G,BOTHSEX
Malawi,2019,77.46366,ALLAGE,RURAL,G,BOTHSEX
Malawi,2019,69.37602,ALLAGE,ALLAREA,G,MALE
Malawi,2019,70.69426,ALLAGE,ALLAREA,G,FEMALE
Malaysia,2018,0.0,ALLAGE,ALLAREA,G,BOTHSEX
Malaysia,2018,0.01432,ALLAGE,ALLAREA,G,FEMALE
Malaysia,2018,0.01147,ALLAGE,URBAN,G,BOTHSEX
Malaysia,2018,0.00939,ALLAGE,RURAL,G,BOTHSEX
Malaysia,2018,0.00776,ALLAGE,ALLAREA,G,MALE
Maldives,2016,0.0,ALLAGE,ALLAREA,G,BOTHSEX
Maldives,2019,0.0,ALLAGE,ALLAREA,G,BOTHSEX
Maldives,2019,0.0,ALLAGE,ALLAREA,G,MALE
Maldives,2019,0.0,ALLAGE,URBAN,G,BOTHSEX
Maldives,2019,0.0,ALLAGE,RURAL,G,BOTHSEX
Maldives,2019,0.0,ALLAGE,ALLAREA,G,FEMALE
Mali,2018,14.8,ALLAGE,ALLAREA,G,BOTHSEX
Mali,2018,14.90113,ALLAGE,ALLAREA,G,MALE
Mali,2018,14.68603,ALLAGE,ALLAREA,G,FEMALE
Mali,2018,18.93999,ALLAGE,RURAL,G,BOTHSEX
Mali,2018,2.98402,ALLAGE,URBAN,G,BOTHSEX
Malta,2016,0.14013,ALLAGE,URBAN,G,BOTHSEX
Malta,2016,0.21448,ALLAGE,ALLAREA,G,MALE
Malta,2016,0.06425,ALLAGE,ALLAREA,G,FEMALE
Malta,2016,0.1,ALLAGE,ALLAREA,G,BOTHSEX
Malta,2017,0.2,ALLAGE,ALLAREA,G,BOTHSEX
Malta,2017,0.15989,ALLAGE,URBAN,G,BOTHSEX
Malta,2017,0.16634,ALLAGE,ALLAREA,G,MALE
Malta,2017,0.15324,ALLAGE,ALLAREA,G,FEMALE
Malta,2018,0.25454,ALLAGE,ALLAREA,G,MALE
Malta,2018,0.10949,ALLAGE,ALLAREA,G,FEMALE
Malta,2018,0.18374,ALLAGE,URBAN,G,BOTHSEX
Malta,2018,0.1,ALLAGE,ALLAREA,G,BOTHSEX
Malta,2019,0.3,ALLAGE,ALLAREA,G,BOTHSEX
Malta,2019,0.34974,ALLAGE,URBAN,G,BOTHSEX
Malta,2019,0.48748,ALLAGE,ALLAREA,G,MALE
Malta,2019,0.2019,ALLAGE,ALLAREA,G,FEMALE
Malta,2020,0.62427,ALLAGE,ALLAREA,G,MALE
Malta,2020,0.34826,ALLAGE,ALLAREA,G,FEMALE
Malta,2020,0.4916,ALLAGE,URBAN,G,BOTHSEX
Malta,2020,0.3,ALLAGE,ALLAREA,G,BOTHSEX
Mauritius,2017,0.11041,ALLAGE,ALLAREA,G,MALE
Mauritius,2017,0.13963,ALLAGE,ALLAREA,G,FEMALE
Mauritius,2017,0.12531,ALLAGE,URBAN,G,BOTHSEX
Mauritius,2017,0.1,ALLAGE,ALLAREA,G,BOTHSEX
Mexico,2016,3.2,ALLAGE,ALLAREA,G,BOTHSEX
Mexico,2016,1.93623,ALLAGE,URBAN,G,BOTHSEX
Mexico,2016,7.55473,ALLAGE,RURAL,G,BOTHSEX
Mexico,2016,3.27333,ALLAGE,ALLAREA,G,MALE
Mexico,2016,3.16014,ALLAGE,ALLAREA,G,FEMALE
Mexico,2018,2.61303,ALLAGE,ALLAREA,G,FEMALE
Mexico,2018,1.37777,ALLAGE,URBAN,G,BOTHSEX
Mexico,2018,6.56361,ALLAGE,RURAL,G,BOTHSEX
Mexico,2018,2.64669,ALLAGE,ALLAREA,G,MALE
Mexico,2018,2.6,ALLAGE,ALLAREA,G,BOTHSEX
Mexico,2020,3.1,ALLAGE,ALLAREA,G,BOTHSEX
Mexico,2020,2.25525,ALLAGE,URBAN,G,BOTHSEX
Mexico,2020,5.96214,ALLAGE,RURAL,G,BOTHSEX
Mexico,2020,3.11148,ALLAGE,ALLAREA,G,MALE
Mexico,2020,3.08926,ALLAGE,ALLAREA,G,FEMALE
Mongolia,2016,0.7,ALLAGE,ALLAREA,G,BOTHSEX
Mongolia,2016,0.77921,ALLAGE,URBAN,G,BOTHSEX
Mongolia,2016,0.55313,ALLAGE,RURAL,G,BOTHSEX
Mongolia,2016,0.68311,ALLAGE,ALLAREA,G,MALE
Mongolia,2016,0.72847,ALLAGE,ALLAREA,G,FEMALE
Mongolia,2018,0.72218,ALLAGE,ALLAREA,G,FEMALE
Mongolia,2018,0.94746,ALLAGE,URBAN,G,BOTHSEX
Mongolia,2018,0.24729,ALLAGE,RURAL,G,BOTHSEX
Mongolia,2018,0.7004,ALLAGE,ALLAREA,G,MALE
Mongolia,2018,0.7,ALLAGE,ALLAREA,G,BOTHSEX
Republic of Moldova,2016,0.11164,ALLAGE,ALLAREA,G,FEMALE
Republic of Moldova,2016,0.0,ALLAGE,URBAN,G,BOTHSEX
Republic of Moldova,2016,0.19076,ALLAGE,RURAL,G,BOTHSEX
Republic of Moldova,2016,0.11271,ALLAGE,ALLAREA,G,MALE
Republic of Moldova,2016,0.1,ALLAGE,ALLAREA,G,BOTHSEX
Republic of Moldova,2017,0.0,ALLAGE,ALLAREA,G,BOTHSEX
Republic of Moldova,2017,0.0,ALLAGE,ALLAREA,G,FEMALE
Republic of Moldova,2017,0.0,ALLAGE,RURAL,G,BOTHSEX
Republic of Moldova,2017,0.0,ALLAGE,ALLAREA,G,MALE
Republic of Moldova,2017,0.0,ALLAGE,URBAN,G,BOTHSEX
Republic of Moldova,2018,0.0,ALLAGE,URBAN,G,BOTHSEX
Republic of Moldova,2018,0.0,ALLAGE,RURAL,G,BOTHSEX
Republic of Moldova,2018,0.0,ALLAGE,ALLAREA,G,MALE
Republic of Moldova,2018,0.0,ALLAGE,ALLAREA,G,FEMALE
Republic of Moldova,2018,0.0,ALLAGE,ALLAREA,G,BOTHSEX
Republic of Moldova,2019,0.0,ALLAGE,ALLAREA,G,BOTHSEX
Republic of Moldova,2019,0.0,ALLAGE,URBAN,G,BOTHSEX
Republic of Moldova,2019,0.04756,ALLAGE,RURAL,G,BOTHSEX
Republic of Moldova,2019,0.04092,ALLAGE,ALLAREA,G,MALE
Republic of Moldova,2019,0.0179,ALLAGE,ALLAREA,G,FEMALE
Republic of Moldova,2021,0.0,ALLAGE,RURAL,G,BOTHSEX
Republic of Moldova,2021,0.0,ALLAGE,ALLAREA,G,MALE
Republic of Moldova,2021,0.0,ALLAGE,ALLAREA,G,FEMALE
Republic of Moldova,2021,0.0,ALLAGE,URBAN,G,BOTHSEX
Republic of Moldova,2021,0.0,ALLAGE,ALLAREA,G,BOTHSEX
Montenegro,2016,4.82791,ALLAGE,RURAL,G,BOTHSEX
Montenegro,2016,1.87255,ALLAGE,URBAN,G,BOTHSEX
Montenegro,2016,3.09465,ALLAGE,ALLAREA,G,MALE
Montenegro,2016,2.73793,ALLAGE,ALLAREA,G,FEMALE
Montenegro,2016,2.5,ALLAGE,ALLAREA,G,BOTHSEX
Montenegro,2017,3.3,ALLAGE,ALLAREA,G,BOTHSEX
Montenegro,2017,2.91836,ALLAGE,URBAN,G,BOTHSEX
Montenegro,2017,5.92658,ALLAGE,RURAL,G,BOTHSEX
Montenegro,2017,3.83513,ALLAGE,ALLAREA,G,MALE
Montenegro,2017,4.14393,ALLAGE,ALLAREA,G,FEMALE
Montenegro,2018,1.76243,ALLAGE,URBAN,G,BOTHSEX
Montenegro,2018,2.87483,ALLAGE,ALLAREA,G,FEMALE
Montenegro,2018,4.9446,ALLAGE,RURAL,G,BOTHSEX
Montenegro,2018,2.91803,ALLAGE,ALLAREA,G,MALE
Montenegro,2018,2.8,ALLAGE,ALLAREA,G,BOTHSEX
Netherlands (Kingdom of the),2016,0.50036,ALLAGE,ALLAREA,G,MALE
Netherlands (Kingdom of the),2016,0.31382,ALLAGE,ALLAREA,G,FEMALE
Netherlands (Kingdom of the),2016,0.0,ALLAGE,ALLAREA,G,BOTHSEX
Netherlands (Kingdom of the),2017,0.2,ALLAGE,ALLAREA,G,BOTHSEX
Netherlands (Kingdom of the),2017,0.62382,ALLAGE,ALLAREA,G,MALE
Netherlands (Kingdom of the),2017,0.40307,ALLAGE,ALLAREA,G,FEMALE
Netherlands (Kingdom of the),2018,0.40847,ALLAGE,ALLAREA,G,MALE
Netherlands (Kingdom of the),2018,0.34283,ALLAGE,ALLAREA,G,FEMALE
Netherlands (Kingdom of the),2018,0.1,ALLAGE,ALLAREA,G,BOTHSEX
Netherlands (Kingdom of the),2019,0.1,ALLAGE,ALLAREA,G,BOTHSEX
Netherlands (Kingdom of the),2019,0.25162,ALLAGE,ALLAREA,G,MALE
Netherlands (Kingdom of the),2019,0.22902,ALLAGE,ALLAREA,G,FEMALE
Netherlands (Kingdom of the),2020,0.38687,ALLAGE,ALLAREA,G,MALE
Netherlands (Kingdom of the),2020,0.26883,ALLAGE,ALLAREA,G,FEMALE
Netherlands (Kingdom of the),2020,0.0,ALLAGE,ALLAREA,G,BOTHSEX
Vanuatu,2019,10.0,ALLAGE,ALLAREA,G,BOTHSEX
Vanuatu,2019,0.70522,ALLAGE,URBAN,G,BOTHSEX
Vanuatu,2019,13.24134,ALLAGE,RURAL,G,BOTHSEX
Niger,2018,50.6,ALLAGE,ALLAREA,G,BOTHSEX
Niger,2018,13.13433,ALLAGE,URBAN,G,BOTHSEX
Niger,2018,58.30319,ALLAGE,RURAL,G,BOTHSEX
Niger,2018,50.7809,ALLAGE,ALLAREA,G,MALE
Niger,2018,50.49738,ALLAGE,ALLAREA,G,FEMALE
Nigeria,2018,30.9,ALLAGE,ALLAREA,G,BOTHSEX
Nigeria,2018,11.56211,ALLAGE,URBAN,G,BOTHSEX
Nigeria,2018,41.37388,ALLAGE,RURAL,G,BOTHSEX
Nigeria,2018,30.79854,ALLAGE,ALLAREA,G,MALE
Nigeria,2018,30.92611,ALLAGE,ALLAREA,G,FEMALE
Norway,2016,0.49373,ALLAGE,ALLAREA,G,MALE
Norway,2016,0.52885,ALLAGE,ALLAREA,G,FEMALE
Norway,2016,0.55706,ALLAGE,URBAN,G,BOTHSEX
Norway,2016,0.41309,ALLAGE,RURAL,G,BOTHSEX
Norway,2016,0.3,ALLAGE,ALLAREA,G,BOTHSEX
Norway,2017,0.3,ALLAGE,ALLAREA,G,BOTHSEX
Norway,2017,0.49425,ALLAGE,URBAN,G,BOTHSEX
Norway,2017,0.32333,ALLAGE,RURAL,G,BOTHSEX
Norway,2017,0.57434,ALLAGE,ALLAREA,G,MALE
Norway,2017,0.30628,ALLAGE,ALLAREA,G,FEMALE
Norway,2018,0.51348,ALLAGE,URBAN,G,BOTHSEX
Norway,2018,0.37194,ALLAGE,RURAL,G,BOTHSEX
Norway,2018,0.60343,ALLAGE,ALLAREA,G,MALE
Norway,2018,0.33212,ALLAGE,ALLAREA,G,FEMALE
Norway,2018,0.3,ALLAGE,ALLAREA,G,BOTHSEX
Norway,2019,0.2,ALLAGE,ALLAREA,G,BOTHSEX
Norway,2019,0.42213,ALLAGE,URBAN,G,BOTHSEX
Norway,2019,0.06728,ALLAGE,RURAL,G,BOTHSEX
Norway,2019,0.37035,ALLAGE,ALLAREA,G,MALE
Norway,2019,0.27141,ALLAGE,ALLAREA,G,FEMALE
Marshall Islands,2019,0.9,ALLAGE,ALLAREA,G,BOTHSEX
Marshall Islands,2019,0.21697,ALLAGE,URBAN,G,BOTHSEX
Marshall Islands,2019,2.76388,ALLAGE,RURAL,G,BOTHSEX
Pakistan,2018,4.9,ALLAGE,ALLAREA,G,BOTHSEX
Pakistan,2018,1.74893,ALLAGE,URBAN,G,BOTHSEX
Pakistan,2018,6.75432,ALLAGE,RURAL,G,BOTHSEX
Pakistan,2018,5.04663,ALLAGE,ALLAREA,G,FEMALE
Pakistan,2018,4.81676,ALLAGE,ALLAREA,G,MALE
Panama,2016,1.5,ALLAGE,ALLAREA,G,BOTHSEX
Panama,2017,2.1,ALLAGE,ALLAREA,G,BOTHSEX
Panama,2018,1.4,ALLAGE,ALLAREA,G,BOTHSEX
Panama,2019,1.0,ALLAGE,ALLAREA,G,BOTHSEX
Panama,2021,1.1,ALLAGE,ALLAREA,G,BOTHSEX
Panama,2021,0.66675,ALLAGE,URBAN,G,BOTHSEX
Panama,2021,2.12757,ALLAGE,RURAL,G,BOTHSEX
Panama,2021,1.18278,ALLAGE,ALLAREA,G,FEMALE
Panama,2021,1.03161,ALLAGE,ALLAREA,G,MALE
Paraguay,2016,3.67594,ALLAGE,RURAL,G,BOTHSEX
Paraguay,2016,1.69747,ALLAGE,ALLAREA,G,MALE
Paraguay,2016,1.69104,ALLAGE,ALLAREA,G,FEMALE
Paraguay,2016,0.43078,ALLAGE,URBAN,G,BOTHSEX
Paraguay,2016,1.7,ALLAGE,ALLAREA,G,BOTHSEX
Paraguay,2017,1.0,ALLAGE,ALLAREA,G,BOTHSEX
Paraguay,2017,0.99596,ALLAGE,ALLAREA,G,FEMALE
Paraguay,2017,0.96721,ALLAGE,ALLAREA,G,MALE
Paraguay,2017,2.11146,ALLAGE,RURAL,G,BOTHSEX
Paraguay,2017,0.27345,ALLAGE,URBAN,G,BOTHSEX
Paraguay,2018,1.39219,ALLAGE,ALLAREA,G,FEMALE
Paraguay,2018,1.42088,ALLAGE,ALLAREA,G,MALE
Paraguay,2018,2.94419,ALLAGE,RURAL,G,BOTHSEX
Paraguay,2018,0.46198,ALLAGE,URBAN,G,BOTHSEX
Paraguay,2018,1.4,ALLAGE,ALLAREA,G,BOTHSEX
Paraguay,2019,1.0,ALLAGE,ALLAREA,G,BOTHSEX
Paraguay,2019,1.12636,ALLAGE,ALLAREA,G,FEMALE
Paraguay,2019,0.89896,ALLAGE,ALLAREA,G,MALE
Paraguay,2019,1.93269,ALLAGE,RURAL,G,BOTHSEX
Paraguay,2019,0.45668,ALLAGE,URBAN,G,BOTHSEX
Paraguay,2020,0.76313,ALLAGE,ALLAREA,G,FEMALE
Paraguay,2020,0.86255,ALLAGE,ALLAREA,G,MALE
Paraguay,2020,0.99358,ALLAGE,RURAL,G,BOTHSEX
Paraguay,2020,0.70676,ALLAGE,URBAN,G,BOTHSEX
Paraguay,2020,0.8,ALLAGE,ALLAREA,G,BOTHSEX
Paraguay,2021,0.7,ALLAGE,ALLAREA,G,BOTHSEX
Paraguay,2021,0.76195,ALLAGE,ALLAREA,G,FEMALE
Paraguay,2021,0.6176,ALLAGE,ALLAREA,G,MALE
Paraguay,2021,1.68682,ALLAGE,RURAL,G,BOTHSEX
Paraguay,2021,0.10579,ALLAGE,URBAN,G,BOTHSEX
Peru,2016,4.6,ALLAGE,ALLAREA,G,BOTHSEX
Peru,2016,4.59815,ALLAGE,ALLAREA,G,FEMALE
Peru,2016,4.59412,ALLAGE,ALLAREA,G,MALE
Peru,2016,16.32838,ALLAGE,RURAL,G,BOTHSEX
Peru,2016,1.09035,ALLAGE,URBAN,G,BOTHSEX
Peru,2017,4.51784,ALLAGE,ALLAREA,G,FEMALE
Peru,2017,4.47526,ALLAGE,ALLAREA,G,MALE
Peru,2017,16.6868,ALLAGE,RURAL,G,BOTHSEX
Peru,2017,0.97056,ALLAGE,URBAN,G,BOTHSEX
Peru,2017,4.5,ALLAGE,ALLAREA,G,BOTHSEX
Peru,2018,3.6,ALLAGE,ALLAREA,G,BOTHSEX
Peru,2018,3.56165,ALLAGE,ALLAREA,G,FEMALE
Peru,2018,3.58916,ALLAGE,ALLAREA,G,MALE
Peru,2018,12.97027,ALLAGE,RURAL,G,BOTHSEX
Peru,2018,0.93832,ALLAGE,URBAN,G,BOTHSEX
Peru,2019,2.99617,ALLAGE,ALLAREA,G,FEMALE
Peru,2019,2.99431,ALLAGE,ALLAREA,G,MALE
Peru,2019,11.06907,ALLAGE,RURAL,G,BOTHSEX
Peru,2019,0.78942,ALLAGE,URBAN,G,BOTHSEX
Peru,2019,3.0,ALLAGE,ALLAREA,G,BOTHSEX
Peru,2020,5.9,ALLAGE,ALLAREA,G,BOTHSEX
Peru,2020,10.2913,ALLAGE,RURAL,G,BOTHSEX
Peru,2020,4.71466,ALLAGE,URBAN,G,BOTHSEX
Peru,2020,5.92812,ALLAGE,ALLAREA,G,FEMALE
Peru,2020,5.83302,ALLAGE,ALLAREA,G,MALE
Peru,2021,2.9,ALLAGE,ALLAREA,G,BOTHSEX
Peru,2021,8.46446,ALLAGE,RURAL,G,BOTHSEX
Peru,2021,2.83586,ALLAGE,ALLAREA,G,MALE
Peru,2021,1.43623,ALLAGE,URBAN,G,BOTHSEX
Peru,2021,2.90538,ALLAGE,ALLAREA,G,FEMALE
Philippines,2018,3.0,ALLAGE,ALLAREA,G,BOTHSEX
Philippines,2018,3.03927,ALLAGE,ALLAREA,G,MALE
Philippines,2018,2.95158,ALLAGE,ALLAREA,G,FEMALE
Philippines,2018,1.41906,ALLAGE,URBAN,G,BOTHSEX
Philippines,2018,4.65008,ALLAGE,RURAL,G,BOTHSEX
Philippines,2021,3.0,ALLAGE,ALLAREA,G,BOTHSEX
Poland,2016,0.2,ALLAGE,ALLAREA,G,BOTHSEX
Poland,2016,0.00295,ALLAGE,URBAN,G,BOTHSEX
Poland,2016,0.00432,ALLAGE,ALLAREA,G,FEMALE
Poland,2016,0.00478,ALLAGE,ALLAREA,G,MALE
Poland,2016,0.00703,ALLAGE,RURAL,G,BOTHSEX
Poland,2017,0.3,ALLAGE,ALLAREA,G,BOTHSEX
Poland,2018,0.2,ALLAGE,ALLAREA,G,BOTHSEX
Poland,2019,0.1,ALLAGE,ALLAREA,G,BOTHSEX
Poland,2019,0.0,ALLAGE,ALLAREA,G,FEMALE
Poland,2019,0.0,ALLAGE,ALLAREA,G,MALE
Poland,2019,0.0,ALLAGE,RURAL,G,BOTHSEX
Portugal,2016,0.4,ALLAGE,ALLAREA,G,BOTHSEX
Portugal,2016,0.39402,ALLAGE,ALLAREA,G,FEMALE
Portugal,2016,0.36078,ALLAGE,RURAL,G,BOTHSEX
Portugal,2016,0.37957,ALLAGE,URBAN,G,BOTHSEX
Portugal,2016,0.35309,ALLAGE,ALLAREA,G,MALE
Portugal,2017,0.42743,ALLAGE,ALLAREA,G,FEMALE
Portugal,2017,0.39163,ALLAGE,ALLAREA,G,MALE
Portugal,2017,0.38012,ALLAGE,URBAN,G,BOTHSEX
Portugal,2017,0.49647,ALLAGE,RURAL,G,BOTHSEX
Portugal,2017,0.4,ALLAGE,ALLAREA,G,BOTHSEX
Portugal,2018,0.3,ALLAGE,ALLAREA,G,BOTHSEX
Portugal,2018,0.26917,ALLAGE,ALLAREA,G,FEMALE
Portugal,2018,0.31382,ALLAGE,ALLAREA,G,MALE
Portugal,2018,0.32241,ALLAGE,RURAL,G,BOTHSEX
Portugal,2018,0.27918,ALLAGE,URBAN,G,BOTHSEX
Portugal,2019,0.13251,ALLAGE,ALLAREA,G,FEMALE
Portugal,2019,0.16685,ALLAGE,ALLAREA,G,MALE
Portugal,2019,0.13925,ALLAGE,RURAL,G,BOTHSEX
Portugal,2019,0.15174,ALLAGE,URBAN,G,BOTHSEX
Portugal,2019,0.1,ALLAGE,ALLAREA,G,BOTHSEX
Portugal,2020,0.5,ALLAGE,ALLAREA,G,BOTHSEX
Portugal,2020,0.41721,ALLAGE,ALLAREA,G,FEMALE
Portugal,2020,0.53395,ALLAGE,ALLAREA,G,MALE
Portugal,2020,0.37643,ALLAGE,RURAL,G,BOTHSEX
Portugal,2020,0.50248,ALLAGE,URBAN,G,BOTHSEX
Guinea-Bissau,2018,21.7,ALLAGE,ALLAREA,G,BOTHSEX
Guinea-Bissau,2018,21.66813,ALLAGE,ALLAREA,G,FEMALE
Guinea-Bissau,2018,21.65212,ALLAGE,ALLAREA,G,MALE
Guinea-Bissau,2018,33.62063,ALLAGE,RURAL,G,BOTHSEX
Guinea-Bissau,2018,5.58583,ALLAGE,URBAN,G,BOTHSEX
Romania,2016,3.2,ALLAGE,ALLAREA,G,BOTHSEX
Romania,2017,3.3,ALLAGE,ALLAREA,G,BOTHSEX
Romania,2017,3.46443,ALLAGE,ALLAREA,G,FEMALE
Romania,2017,3.57934,ALLAGE,ALLAREA,G,MALE
Romania,2017,5.86098,ALLAGE,RURAL,G,BOTHSEX
Romania,2017,1.54829,ALLAGE,URBAN,G,BOTHSEX
Romania,2018,2.7,ALLAGE,ALLAREA,G,BOTHSEX
Romania,2019,2.2,ALLAGE,ALLAREA,G,BOTHSEX
Romania,2019,4.29887,ALLAGE,RURAL,G,BOTHSEX
Romania,2019,2.65988,ALLAGE,ALLAREA,G,FEMALE
Romania,2019,2.39898,ALLAGE,ALLAREA,G,MALE
Romania,2019,1.21096,ALLAGE,URBAN,G,BOTHSEX
Romania,2020,2.04121,ALLAGE,ALLAREA,G,FEMALE
Romania,2020,2.35755,ALLAGE,ALLAREA,G,MALE
Romania,2020,3.5244,ALLAGE,RURAL,G,BOTHSEX
Romania,2020,1.2411,ALLAGE,URBAN,G,BOTHSEX
Romania,2020,1.4,ALLAGE,ALLAREA,G,BOTHSEX
Russian Federation,2016,0.0,ALLAGE,ALLAREA,G,BOTHSEX
Russian Federation,2017,0.0,ALLAGE,ALLAREA,G,BOTHSEX
Russian Federation,2018,0.0,ALLAGE,ALLAREA,G,BOTHSEX
Russian Federation,2019,0.0,ALLAGE,ALLAREA,G,BOTHSEX
Russian Federation,2019,0.02862,ALLAGE,ALLAREA,G,FEMALE
Russian Federation,2019,0.03185,ALLAGE,ALLAREA,G,MALE
Russian Federation,2019,0.06466,ALLAGE,RURAL,G,BOTHSEX
Russian Federation,2019,0.0182,ALLAGE,URBAN,G,BOTHSEX
Russian Federation,2020,0.00976,ALLAGE,ALLAREA,G,FEMALE
Russian Federation,2020,0.01084,ALLAGE,ALLAREA,G,MALE
Russian Federation,2020,0.01354,ALLAGE,RURAL,G,BOTHSEX
Russian Federation,2020,0.00902,ALLAGE,URBAN,G,BOTHSEX
Russian Federation,2020,0.0,ALLAGE,ALLAREA,G,BOTHSEX
Rwanda,2016,53.06429,ALLAGE,ALLAREA,G,FEMALE
Rwanda,2016,50.85948,ALLAGE,ALLAREA,G,MALE
Rwanda,2016,58.16528,ALLAGE,RURAL,G,BOTHSEX
Rwanda,2016,23.53995,ALLAGE,URBAN,G,BOTHSEX
Rwanda,2016,52.0,ALLAGE,ALLAREA,G,BOTHSEX
Saint Lucia,2016,5.1,ALLAGE,ALLAREA,G,BOTHSEX
Sao Tome and Principe,2017,15.6,ALLAGE,ALLAREA,G,BOTHSEX
Sao Tome and Principe,2017,14.33405,ALLAGE,RURAL,G,BOTHSEX
Sao Tome and Principe,2017,15.51188,ALLAGE,ALLAREA,G,MALE
Sao Tome and Principe,2017,15.59094,ALLAGE,ALLAREA,G,FEMALE
Sao Tome and Principe,2017,16.29456,ALLAGE,URBAN,G,BOTHSEX
Senegal,2018,9.3,ALLAGE,ALLAREA,G,BOTHSEX
Senegal,2018,9.37632,ALLAGE,ALLAREA,G,FEMALE
Senegal,2018,2.75119,ALLAGE,URBAN,G,BOTHSEX
Senegal,2018,9.2886,ALLAGE,ALLAREA,G,MALE
Senegal,2018,15.13168,ALLAGE,RURAL,G,BOTHSEX
Serbia,2016,6.4,ALLAGE,ALLAREA,G,BOTHSEX
Serbia,2016,8.14241,ALLAGE,RURAL,G,BOTHSEX
Serbia,2016,6.53038,ALLAGE,ALLAREA,G,FEMALE
Serbia,2016,6.74994,ALLAGE,ALLAREA,G,MALE
Serbia,2016,5.71135,ALLAGE,URBAN,G,BOTHSEX
Serbia,2017,4.39049,ALLAGE,URBAN,G,BOTHSEX
Serbia,2017,8.49302,ALLAGE,RURAL,G,BOTHSEX
Serbia,2017,6.79841,ALLAGE,ALLAREA,G,MALE
Serbia,2017,5.11736,ALLAGE,ALLAREA,G,FEMALE
Serbia,2017,5.4,ALLAGE,ALLAREA,G,BOTHSEX
Serbia,2018,2.9,ALLAGE,ALLAREA,G,BOTHSEX
